2018,0x1234,39.25,0.61,0.44,0.07,0.03,0.00,0.00,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.11,
2018,0x1234,39.25,0.33,0.21,0.07,0.03,0.00,0.00,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.11,
2018,0x1234,39.25,0.33,0.21,0.07,0.03,0.00,0.00,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.11,
2018,0x1234,39.25,0.20,0.14,0.07,0.03,0.00,0.00,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.11,
2018,0x1234,39.25,0.20,0.14,0.07,0.03,0.00,0.00,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.11,
2018,0x1234,39.25,0.13,0.08,0.07,0.03,0.00,0.00,3.40,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.11,
2018,0x1234,39.25,0.13,0.08,0.07,0.03,0.00,0.00,3.40,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.11,
2018,0x1234,39.25,21.75,22.20,0.07,0.03,3.71,1.91,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.25,21.75,22.20,0.07,0.03,3.71,1.91,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.25,21.75,22.20,0.07,0.03,3.71,1.91,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.25,21.75,22.20,0.07,0.03,3.71,1.91,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.25,21.75,22.20,0.07,0.03,3.71,1.91,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,21.75,22.20,0.07,0.03,3.71,1.91,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,21.75,22.20,0.07,0.03,3.71,1.91,3.63,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,21.75,22.20,0.07,0.03,3.71,1.91,3.63,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.43,22.20,0.07,0.03,265.88,2.29,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.43,22.20,0.07,0.03,265.88,2.29,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.43,22.20,0.07,0.03,266.03,2.29,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.43,22.20,0.07,0.03,266.03,2.29,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.43,22.20,0.07,0.03,265.58,2.29,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.43,22.20,0.07,0.03,265.58,2.29,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.43,22.20,0.07,0.03,265.50,2.29,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.43,22.20,0.07,0.03,265.50,2.29,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.95,22.20,0.07,0.03,312.78,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.95,22.20,0.07,0.03,312.78,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.96,22.20,0.07,0.03,312.71,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.96,22.20,0.07,0.03,312.71,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.5,55.96,22.20,0.07,0.03,312.90,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,312.90,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,312.51,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,312.51,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,312.74,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,312.74,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,311.60,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,311.60,2.37,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,310.79,2.37,0.04,0.00,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,55.96,22.20,0.07,0.03,310.79,2.37,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,367.79,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,367.79,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.47,22.20,0.07,0.03,367.52,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.47,22.20,0.07,0.03,367.52,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,366.75,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,366.75,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,366.18,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,366.18,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,367.21,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,367.21,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,39.75,56.48,22.20,0.07,0.03,366.37,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,366.37,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,365.19,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,365.19,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,365.57,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,365.57,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.47,22.20,0.07,0.03,364.15,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.47,22.20,0.07,0.03,364.15,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,364.73,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,364.73,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,364.35,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,364.35,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,365.34,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,365.34,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,366.79,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,366.79,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,365.57,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,365.57,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,363.24,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,363.24,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,364.08,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,364.08,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,362.55,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.0,56.48,22.20,0.07,0.03,362.55,2.45,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.20,0.07,0.03,446.64,2.56,0.08,0.04,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.20,0.07,0.03,446.64,2.56,0.08,0.11,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,439.19,2.56,0.11,0.11,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,439.19,2.56,0.11,0.11,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,433.84,2.56,0.11,0.11,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,433.84,2.56,0.11,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.20,0.07,0.03,433.64,2.52,0.11,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.20,0.07,0.03,433.64,2.52,0.11,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,439.30,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,439.30,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.20,0.07,0.03,436.63,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.20,0.07,0.03,436.63,2.56,0.08,0.11,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,436.01,2.56,0.08,0.11,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,436.01,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.21,0.07,0.03,433.49,2.52,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.21,0.07,0.03,433.49,2.52,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,431.08,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,431.08,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,428.03,2.52,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.20,0.07,0.03,428.03,2.52,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.21,0.07,0.03,433.53,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.98,22.21,0.07,0.03,433.53,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.25,56.99,22.21,0.07,0.03,428.83,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,428.83,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.98,22.20,0.07,0.03,436.93,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.98,22.20,0.07,0.03,436.93,2.56,0.08,0.08,69.84,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.98,22.21,0.07,0.03,428.45,2.56,0.11,0.08,69.84,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.98,22.21,0.07,0.03,428.45,2.56,0.11,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,432.80,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,432.80,2.56,0.08,0.11,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,432.35,2.56,0.11,0.11,69.83,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,432.35,2.56,0.11,0.08,69.84,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.98,22.21,0.07,0.03,436.36,2.56,0.08,0.08,69.84,1.190,1.786,3.309,3.735,0.94,0.19,0.12,
2018,0x1234,40.5,56.98,22.21,0.07,0.03,436.36,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,439.53,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,439.53,2.56,0.08,0.11,69.84,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,435.86,2.56,0.08,0.11,69.84,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,435.86,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,425.92,2.52,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,425.92,2.52,0.08,0.08,69.84,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,428.41,2.56,0.08,0.08,69.84,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,428.41,2.56,0.08,0.08,69.84,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,424.93,2.56,0.08,0.08,69.84,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.21,0.07,0.03,424.93,2.56,0.08,0.08,69.82,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
