2018,0x1234,39.25,0.61,0.44,0.07,0.03,0.00,0.00,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.93,0.19,0.11,
2018,0x1234,40.5,56.99,22.20,0.07,0.03,426.34,2.56,0.08,0.08,69.82,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.20,0.07,0.03,426.34,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.5,56.99,22.20,0.07,0.03,426.23,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,56.99,22.20,0.07,0.03,426.23,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,57.00,22.21,0.07,0.03,427.49,2.52,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,57.00,22.21,0.07,0.03,427.49,2.52,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,57.00,22.21,0.07,0.03,428.68,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,57.00,22.21,0.07,0.03,428.68,2.56,0.08,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,56.99,22.21,0.07,0.03,429.29,1.95,0.00,0.08,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,56.99,22.21,0.07,0.03,429.29,1.95,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,22.21,0.07,0.03,41.28,1.99,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,22.21,0.07,0.03,41.28,1.99,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,22.21,0.07,0.03,41.13,1.99,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,22.21,0.07,0.03,41.13,1.99,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,22.21,0.07,0.03,41.05,1.99,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,22.21,0.07,0.03,41.05,1.99,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,22.21,0.07,0.03,41.01,44.26,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,22.21,0.07,0.03,41.01,44.26,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.94,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.94,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.86,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.86,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.82,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.82,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.78,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.78,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.35,45.30,0.07,0.03,40.78,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.35,45.30,0.07,0.03,40.78,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.35,45.30,0.07,0.03,40.82,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.35,45.30,0.07,0.03,40.82,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.82,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.82,4.32,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.78,4.28,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.78,4.28,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.75,4.93,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,45.30,0.07,0.03,40.75,4.93,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,51.08,0.07,0.03,40.75,4.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,51.08,0.07,0.03,40.75,4.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,40.75,44.34,51.08,0.07,0.03,40.78,4.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,51.08,0.07,0.03,40.78,4.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,51.08,0.07,0.03,40.78,4.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,51.08,0.07,0.03,40.78,4.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,51.08,0.07,0.03,40.78,4.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,51.08,0.07,0.03,40.78,4.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,52.24,0.07,0.03,40.78,5.01,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,52.24,0.07,0.03,40.78,5.01,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,52.24,0.07,0.03,40.78,5.01,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,52.24,0.07,0.03,40.78,5.01,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,52.24,0.07,0.03,40.78,5.01,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,52.24,0.07,0.03,40.78,5.01,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,52.24,0.07,0.03,40.75,5.01,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,52.24,0.07,0.03,40.75,5.01,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,53.33,0.07,0.03,40.82,14.79,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,53.33,0.07,0.03,40.82,14.79,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,53.33,0.07,0.03,40.78,14.75,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,53.33,0.07,0.03,40.78,14.75,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,53.33,0.07,0.03,40.75,14.75,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,53.33,0.07,0.03,40.75,14.75,0.00,0.00,69.84,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,53.33,0.07,0.03,40.78,14.72,0.00,0.00,69.84,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,53.33,0.07,0.03,40.78,14.72,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,53.33,0.07,0.03,40.78,14.72,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,53.33,0.07,0.03,40.78,14.72,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,54.39,0.07,0.03,40.82,50.45,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,54.39,0.07,0.03,40.82,50.45,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,54.39,0.07,0.03,40.82,50.38,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,54.39,0.07,0.03,40.82,50.38,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,54.39,0.07,0.03,40.82,50.30,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,54.39,0.07,0.03,40.82,50.30,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,54.39,0.07,0.03,40.82,50.30,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,54.39,0.07,0.03,40.82,50.30,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,54.39,0.07,0.03,40.82,50.30,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,54.39,0.07,0.03,40.82,50.30,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,55.47,0.07,0.03,40.90,103.70,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.35,55.47,0.07,0.03,40.90,103.70,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,55.47,0.07,0.03,40.90,103.55,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,55.47,0.07,0.03,40.90,103.55,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.0,44.35,55.47,0.07,0.03,40.90,103.47,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.0,44.35,55.47,0.07,0.03,40.90,103.47,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,55.47,0.07,0.03,40.90,103.62,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.95,0.19,0.12,
2018,0x1234,41.0,44.34,55.47,0.07,0.03,40.90,103.62,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,55.47,0.07,0.03,40.86,103.55,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,55.47,0.07,0.03,40.86,103.55,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,55.47,0.07,0.03,40.90,103.43,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,55.47,0.07,0.03,40.90,103.43,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.98,173.04,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.98,173.04,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.98,173.19,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.98,173.19,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.98,173.04,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.98,173.04,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.90,172.92,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.90,172.92,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.98,215.20,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,56.54,0.07,0.03,40.98,215.20,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.08,0.07,0.03,41.01,214.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.08,0.07,0.03,41.01,214.89,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.08,0.07,0.03,41.05,215.47,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.08,0.07,0.03,41.05,215.47,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.08,0.07,0.03,41.01,215.04,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.08,0.07,0.03,41.01,215.04,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.60,0.07,0.03,41.09,263.44,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.60,0.07,0.03,41.09,263.44,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.61,0.07,0.03,41.09,263.82,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.61,0.07,0.03,41.09,263.82,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.60,0.07,0.03,41.09,263.40,0.00,0.00,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,57.60,0.07,0.03,41.09,263.40,0.00,0.00,69.84,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,58.13,0.07,0.03,41.17,319.97,0.04,0.00,69.84,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,58.13,0.07,0.03,41.17,319.97,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,58.13,0.07,0.03,41.17,320.69,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,58.13,0.07,0.03,41.17,320.69,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,58.13,0.07,0.03,41.17,321.04,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,58.13,0.07,0.03,41.17,321.04,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,58.13,0.07,0.03,41.17,320.31,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
2018,0x1234,41.25,44.35,58.13,0.07,0.03,41.17,320.31,0.04,0.04,69.83,1.190,1.786,3.309,3.735,0.96,0.19,0.12,
